
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
410         #numval                         TK_RUID                 no        ----           
411         type                            TK_TYPE                 no        ----           
411         int                             TK_INT                  no        ----           
411         :                               TK_COLON                no        ----           
411         ival                            TK_FIELDID              no        ----           
411         ;                               TK_SEM                  no        ----           
412         type                            TK_TYPE                 no        ----           
412         real                            TK_REAL                 no        ----           
412         :                               TK_COLON                no        ----           
412         rval                            TK_FIELDID              no        ----           
412         ;                               TK_SEM                  no        ----           
413         endunion                        TK_ENDUNION             no        ----           
415         definetype                      TK_DEFINETYPE           no        ----           
415         union                           TK_UNION                no        ----           
415         #numval                         TK_RUID                 no        ----           
415         as                              TK_AS                   no        ----           
415         #anynum                         TK_RUID                 no        ----           
417         type                            TK_TYPE                 no        ----           
417         int                             TK_INT                  no        ----           
417         :                               TK_COLON                no        ----           
417         b5                              TK_ID                   no        ----           
417         ;                               TK_SEM                  no        ----           
418         type                            TK_TYPE                 no        ----           
418         int                             TK_INT                  no        ----           
418         :                               TK_COLON                no        ----           
418         d5cb34567                       TK_ID                   no        ----           
418         ;                               TK_SEM                  no        ----           
419         type                            TK_TYPE                 no        ----           
419         int                             TK_INT                  no        ----           
419         :                               TK_COLON                no        ----           
419         b3b444                          TK_ID                   no        ----           
419         :                               TK_COLON                no        ----           
419         global                          TK_GLOBAL               no        ----           
419         ;                               TK_SEM                  no        ----           
420         type                            TK_TYPE                 no        ----           
420         real                            TK_REAL                 no        ----           
420         :                               TK_COLON                no        ----           
420         c3                              TK_ID                   no        ----           
420         ;                               TK_SEM                  no        ----           
421         type                            TK_TYPE                 no        ----           
421         real                            TK_REAL                 no        ----           
421         :                               TK_COLON                no        ----           
421         c4bd56                          TK_ID                   no        ----           
421         ;                               TK_SEM                  no        ----           
422         type                            TK_TYPE                 no        ----           
422         int                             TK_INT                  no        ----           
422         :                               TK_COLON                no        ----           
422         b6                              TK_ID                   no        ----           
422         ;                               TK_SEM                  no        ----           
423         type                            TK_TYPE                 no        ----           
423         int                             TK_INT                  no        ----           
423         :                               TK_COLON                no        ----           
423         b7                              TK_ID                   no        ----           
423         ;                               TK_SEM                  no        ----           
424         type                            TK_TYPE                 no        ----           
424         int                             TK_INT                  no        ----           
424         :                               TK_COLON                no        ----           
424         c2                              TK_ID                   no        ----           
424         ;                               TK_SEM                  no        ----           
425         type                            TK_TYPE                 no        ----           
425         int                             TK_INT                  no        ----           
425         :                               TK_COLON                no        ----           
425         d3c                             TK_ID                   no        ----           
425         ;                               TK_SEM                  no        ----           
427         b5                              TK_ID                   no        ----           
427         <---                            TK_ASSIGNOP             no        ----           
427         1                               TK_NUM                  yes       1              
427         ;                               TK_SEM                  no        ----           
428         d5cb34567                       TK_ID                   no        ----           
428         <---                            TK_ASSIGNOP             no        ----           
428         100                             TK_NUM                  yes       100            
428         ;                               TK_SEM                  no        ----           
429         b3b444                          TK_ID                   no        ----           
429         <---                            TK_ASSIGNOP             no        ----           
429         999                             TK_NUM                  yes       999            
429         ;                               TK_SEM                  no        ----           
430         c3                              TK_ID                   no        ----           
430         <---                            TK_ASSIGNOP             no        ----           
430         0.00                            TK_RNUM                 yes       0.0000         
430         ;                               TK_SEM                  no        ----           
431         c4bd56                          TK_ID                   no        ----           
431         <---                            TK_ASSIGNOP             no        ----           
431         3.14E+00                        TK_RNUM                 yes       3.1400         
431         ;                               TK_SEM                  no        ----           
433         [                               TK_SQL                  no        ----           
433         b5                              TK_ID                   no        ----           
433         ]                               TK_SQR                  no        ----           
433         <---                            TK_ASSIGNOP             no        ----           
433         call                            TK_CALL                 no        ----           
433         _baselineCorrect                TK_FUNID                no        ----           
433         with                            TK_WITH                 no        ----           
433         parameters                      TK_PARAMETERS           no        ----           
433         [                               TK_SQL                  no        ----           
433         b5                              TK_ID                   no        ----           
433         ]                               TK_SQR                  no        ----           
433         ;                               TK_SEM                  no        ----           
434         write                           TK_WRITE                no        ----           
434         (                               TK_OP                   no        ----           
434         b5                              TK_ID                   no        ----           
434         )                               TK_CL                   no        ----           
434         ;                               TK_SEM                  no        ----           
436         [                               TK_SQL                  no        ----           
436         c3                              TK_ID                   no        ----           
436         ]                               TK_SQR                  no        ----           
436         <---                            TK_ASSIGNOP             no        ----           
436         call                            TK_CALL                 no        ----           
436         _missingList                    TK_FUNID                no        ----           
436         with                            TK_WITH                 no        ----           
436         parameters                      TK_PARAMETERS           no        ----           
436         [                               TK_SQL                  no        ----           
436         b5                              TK_ID                   no        ----           
436         ,                               TK_COMMA                no        ----           
436         d5cb34567                       TK_ID                   no        ----           
436         ,                               TK_COMMA                no        ----           
436         b3b444                          TK_ID                   no        ----           
436         ]                               TK_SQR                  no        ----           
436         ;                               TK_SEM                  no        ----           
437         write                           TK_WRITE                no        ----           
437         (                               TK_OP                   no        ----           
437         c3                              TK_ID                   no        ----           
437         )                               TK_CL                   no        ----           
437         ;                               TK_SEM                  no        ----           
439         [                               TK_SQL                  no        ----           
439         b5                              TK_ID                   no        ----           
439         ]                               TK_SQR                  no        ----           
439         <---                            TK_ASSIGNOP             no        ----           
439         call                            TK_CALL                 no        ----           
439         _longVarTest                    TK_FUNID                no        ----           
439         with                            TK_WITH                 no        ----           
439         parameters                      TK_PARAMETERS           no        ----           
439         [                               TK_SQL                  no        ----           
439         d5cb34567                       TK_ID                   no        ----           
439         ]                               TK_SQR                  no        ----           
439         ;                               TK_SEM                  no        ----           
440         write                           TK_WRITE                no        ----           
440         (                               TK_OP                   no        ----           
440         b5                              TK_ID                   no        ----           
440         )                               TK_CL                   no        ----           
440         ;                               TK_SEM                  no        ----           
442         [                               TK_SQL                  no        ----           
442         c3                              TK_ID                   no        ----           
442         ]                               TK_SQR                  no        ----           
442         <---                            TK_ASSIGNOP             no        ----           
442         call                            TK_CALL                 no        ----           
442         _badRealNumber                  TK_FUNID                no        ----           
442         with                            TK_WITH                 no        ----           
442         parameters                      TK_PARAMETERS           no        ----           
442         [                               TK_SQL                  no        ----           
442         b5                              TK_ID                   no        ----           
442         ]                               TK_SQR                  no        ----           
442         ;                               TK_SEM                  no        ----           
443         write                           TK_WRITE                no        ----           
443         (                               TK_OP                   no        ----           
443         c3                              TK_ID                   no        ----           
443         )                               TK_CL                   no        ----           
443         ;                               TK_SEM                  no        ----           
445         [                               TK_SQL                  no        ----           
445         c3                              TK_ID                   no        ----           
445         ]                               TK_SQR                  no        ----           
445         <---                            TK_ASSIGNOP             no        ----           
445         call                            TK_CALL                 no        ----           
445         _missingParen                   TK_FUNID                no        ----           
445         with                            TK_WITH                 no        ----           
445         parameters                      TK_PARAMETERS           no        ----           
445         [                               TK_SQL                  no        ----           
445         b5                              TK_ID                   no        ----           
445         ,                               TK_COMMA                no        ----           
445         d5cb34567                       TK_ID                   no        ----           
445         ,                               TK_COMMA                no        ----           
445         b3b444                          TK_ID                   no        ----           
445         ]                               TK_SQR                  no        ----           
445         ;                               TK_SEM                  no        ----           
446         write                           TK_WRITE                no        ----           
446         (                               TK_OP                   no        ----           
446         c3                              TK_ID                   no        ----           
446         )                               TK_CL                   no        ----           
446         ;                               TK_SEM                  no        ----           
448         [                               TK_SQL                  no        ----           
448         b5                              TK_ID                   no        ----           
448         ]                               TK_SQR                  no        ----           
448         <---                            TK_ASSIGNOP             no        ----           
448         call                            TK_CALL                 no        ----           
448         _badLogicalOp                   TK_FUNID                no        ----           
448         with                            TK_WITH                 no        ----           
448         parameters                      TK_PARAMETERS           no        ----           
448         [                               TK_SQL                  no        ----           
448         d5cb34567                       TK_ID                   no        ----           
448         ,                               TK_COMMA                no        ----           
448         b3b444                          TK_ID                   no        ----           
448         ]                               TK_SQR                  no        ----           
448         ;                               TK_SEM                  no        ----           
449         write                           TK_WRITE                no        ----           
449         (                               TK_OP                   no        ----           
449         b5                              TK_ID                   no        ----           
449         )                               TK_CL                   no        ----           
449         ;                               TK_SEM                  no        ----           
451         [                               TK_SQL                  no        ----           
451         b5                              TK_ID                   no        ----           
451         ]                               TK_SQR                  no        ----           
451         <---                            TK_ASSIGNOP             no        ----           
451         call                            TK_CALL                 no        ----           
451         _missingSemicolon               TK_FUNID                no        ----           
451         with                            TK_WITH                 no        ----           
451         parameters                      TK_PARAMETERS           no        ----           
451         [                               TK_SQL                  no        ----           
451         d5cb34567                       TK_ID                   no        ----           
451         ]                               TK_SQR                  no        ----           
451         ;                               TK_SEM                  no        ----           
452         write                           TK_WRITE                no        ----           
452         (                               TK_OP                   no        ----           
452         b5                              TK_ID                   no        ----           
452         )                               TK_CL                   no        ----           
452         ;                               TK_SEM                  no        ----           
454         [                               TK_SQL                  no        ----           
454         b5                              TK_ID                   no        ----           
454         ]                               TK_SQR                  no        ----           
454         <---                            TK_ASSIGNOP             no        ----           
454         call                            TK_CALL                 no        ----           
454         _unknownSymbols                 TK_FUNID                no        ----           
454         with                            TK_WITH                 no        ----           
454         parameters                      TK_PARAMETERS           no        ----           
454         [                               TK_SQL                  no        ----           
454         d5cb34567                       TK_ID                   no        ----           
454         ]                               TK_SQR                  no        ----           
454         ;                               TK_SEM                  no        ----           
455         write                           TK_WRITE                no        ----           
455         (                               TK_OP                   no        ----           
455         b5                              TK_ID                   no        ----           
455         )                               TK_CL                   no        ----           
455         ;                               TK_SEM                  no        ----           
457         [                               TK_SQL                  no        ----           
457         b5                              TK_ID                   no        ----           
457         ]                               TK_SQR                  no        ----           
457         <---                            TK_ASSIGNOP             no        ----           
457         call                            TK_CALL                 no        ----           
457         _badAssignOp                    TK_FUNID                no        ----           
457         with                            TK_WITH                 no        ----           
457         parameters                      TK_PARAMETERS           no        ----           
457         [                               TK_SQL                  no        ----           
457         d5cb34567                       TK_ID                   no        ----           
457         ]                               TK_SQR                  no        ----           
457         ;                               TK_SEM                  no        ----           
458         write                           TK_WRITE                no        ----           
458         (                               TK_OP                   no        ----           
458         b5                              TK_ID                   no        ----           
458         )                               TK_CL                   no        ----           
458         ;                               TK_SEM                  no        ----           
460         [                               TK_SQL                  no        ----           
460         b5                              TK_ID                   no        ----           
460         ]                               TK_SQR                  no        ----           
460         <---                            TK_ASSIGNOP             no        ----           
460         call                            TK_CALL                 no        ----           
460         _dotNumberTest                  TK_FUNID                no        ----           
460         with                            TK_WITH                 no        ----           
460         parameters                      TK_PARAMETERS           no        ----           
460         [                               TK_SQL                  no        ----           
460         d5cb34567                       TK_ID                   no        ----           
460         ]                               TK_SQR                  no        ----           
460         ;                               TK_SEM                  no        ----           
461         write                           TK_WRITE                no        ----           
461         (                               TK_OP                   no        ----           
461         b5                              TK_ID                   no        ----           
461         )                               TK_CL                   no        ----           
461         ;                               TK_SEM                  no        ----           
463         [                               TK_SQL                  no        ----           
463         c3                              TK_ID                   no        ----           
463         ]                               TK_SQR                  no        ----           
463         <---                            TK_ASSIGNOP             no        ----           
463         call                            TK_CALL                 no        ----           
463         _badDecimalOne                  TK_FUNID                no        ----           
463         with                            TK_WITH                 no        ----           
463         parameters                      TK_PARAMETERS           no        ----           
463         [                               TK_SQL                  no        ----           
463         d5cb34567                       TK_ID                   no        ----           
463         ]                               TK_SQR                  no        ----           
463         ;                               TK_SEM                  no        ----           
464         write                           TK_WRITE                no        ----           
464         (                               TK_OP                   no        ----           
464         c3                              TK_ID                   no        ----           
464         )                               TK_CL                   no        ----           
464         ;                               TK_SEM                  no        ----           
466         [                               TK_SQL                  no        ----           
466         b5                              TK_ID                   no        ----           
466         ]                               TK_SQR                  no        ----           
466         <---                            TK_ASSIGNOP             no        ----           
466         call                            TK_CALL                 no        ----           
466         _unknownAfterOp                 TK_FUNID                no        ----           
466         with                            TK_WITH                 no        ----           
466         parameters                      TK_PARAMETERS           no        ----           
466         [                               TK_SQL                  no        ----           
466         d5cb34567                       TK_ID                   no        ----           
466         ,                               TK_COMMA                no        ----           
466         b3b444                          TK_ID                   no        ----           
466         ]                               TK_SQR                  no        ----           
466         ;                               TK_SEM                  no        ----           
467         write                           TK_WRITE                no        ----           
467         (                               TK_OP                   no        ----           
467         b5                              TK_ID                   no        ----           
467         )                               TK_CL                   no        ----           
467         ;                               TK_SEM                  no        ----           
469         [                               TK_SQL                  no        ----           
469         b5                              TK_ID                   no        ----           
469         ]                               TK_SQR                  no        ----           
469         <---                            TK_ASSIGNOP             no        ----           
469         call                            TK_CALL                 no        ----           
469         _pipeErrors                     TK_FUNID                no        ----           
469         with                            TK_WITH                 no        ----           
469         parameters                      TK_PARAMETERS           no        ----           
469         [                               TK_SQL                  no        ----           
469         d5cb34567                       TK_ID                   no        ----           
469         ,                               TK_COMMA                no        ----           
469         b3b444                          TK_ID                   no        ----           
469         ]                               TK_SQR                  no        ----           
469         ;                               TK_SEM                  no        ----           
470         write                           TK_WRITE                no        ----           
470         (                               TK_OP                   no        ----           
470         b5                              TK_ID                   no        ----           
470         )                               TK_CL                   no        ----           
470         ;                               TK_SEM                  no        ----           
472         [                               TK_SQL                  no        ----           
472         b5                              TK_ID                   no        ----           
472         ]                               TK_SQR                  no        ----           
472         <---                            TK_ASSIGNOP             no        ----           
472         call                            TK_CALL                 no        ----           
472         _missingColon                   TK_FUNID                no        ----           
472         with                            TK_WITH                 no        ----           
472         parameters                      TK_PARAMETERS           no        ----           
472         [                               TK_SQL                  no        ----           
472         d5cb34567                       TK_ID                   no        ----           
472         ]                               TK_SQR                  no        ----           
472         ;                               TK_SEM                  no        ----           
473         write                           TK_WRITE                no        ----           
473         (                               TK_OP                   no        ----           
473         b5                              TK_ID                   no        ----           
473         )                               TK_CL                   no        ----           
473         ;                               TK_SEM                  no        ----           
475         [                               TK_SQL                  no        ----           
475         b5                              TK_ID                   no        ----           
475         ]                               TK_SQR                  no        ----           
475         <---                            TK_ASSIGNOP             no        ----           
475         call                            TK_CALL                 no        ----           
475         _missingThen                    TK_FUNID                no        ----           
475         with                            TK_WITH                 no        ----           
475         parameters                      TK_PARAMETERS           no        ----           
475         [                               TK_SQL                  no        ----           
475         d5cb34567                       TK_ID                   no        ----           
475         ]                               TK_SQR                  no        ----           
475         ;                               TK_SEM                  no        ----           
476         write                           TK_WRITE                no        ----           
476         (                               TK_OP                   no        ----           
476         b5                              TK_ID                   no        ----           
476         )                               TK_CL                   no        ----           
476         ;                               TK_SEM                  no        ----           
478         [                               TK_SQL                  no        ----           
478         b5                              TK_ID                   no        ----           
478         ]                               TK_SQR                  no        ----           
478         <---                            TK_ASSIGNOP             no        ----           
478         call                            TK_CALL                 no        ----           
478         _missingEndwhile                TK_FUNID                no        ----           
478         with                            TK_WITH                 no        ----           
478         parameters                      TK_PARAMETERS           no        ----           
478         [                               TK_SQL                  no        ----           
478         d5cb34567                       TK_ID                   no        ----           
478         ]                               TK_SQR                  no        ----           
478         ;                               TK_SEM                  no        ----           
479         write                           TK_WRITE                no        ----           
479         (                               TK_OP                   no        ----           
479         b5                              TK_ID                   no        ----           
479         )                               TK_CL                   no        ----           
479         ;                               TK_SEM                  no        ----           
481         [                               TK_SQL                  no        ----           
481         b5                              TK_ID                   no        ----           
481         ]                               TK_SQR                  no        ----           
481         <---                            TK_ASSIGNOP             no        ----           
481         call                            TK_CALL                 no        ----           
481         _extraTokensDecl                TK_FUNID                no        ----           
481         with                            TK_WITH                 no        ----           
481         parameters                      TK_PARAMETERS           no        ----           
481         [                               TK_SQL                  no        ----           
481         d5cb34567                       TK_ID                   no        ----           
481         ]                               TK_SQR                  no        ----           
481         ;                               TK_SEM                  no        ----           
482         write                           TK_WRITE                no        ----           
482         (                               TK_OP                   no        ----           
482         b5                              TK_ID                   no        ----           
482         )                               TK_CL                   no        ----           
482         ;                               TK_SEM                  no        ----           
484         [                               TK_SQL                  no        ----           
484         b5                              TK_ID                   no        ----           
484         ,                               TK_COMMA                no        ----           
484         c2                              TK_ID                   no        ----           
484         ]                               TK_SQR                  no        ----           
484         <---                            TK_ASSIGNOP             no        ----           
484         call                            TK_CALL                 no        ----           
484         _multiError                     TK_FUNID                no        ----           
484         with                            TK_WITH                 no        ----           
484         parameters                      TK_PARAMETERS           no        ----           
484         [                               TK_SQL                  no        ----           
484         d5cb34567                       TK_ID                   no        ----           
484         ,                               TK_COMMA                no        ----           
484         b3b444                          TK_ID                   no        ----           
484         ]                               TK_SQR                  no        ----           
484         ;                               TK_SEM                  no        ----           
485         write                           TK_WRITE                no        ----           
485         (                               TK_OP                   no        ----           
485         b5                              TK_ID                   no        ----           
485         )                               TK_CL                   no        ----           
485         ;                               TK_SEM                  no        ----           
487         [                               TK_SQL                  no        ----           
487         b5                              TK_ID                   no        ----           
487         ]                               TK_SQR                  no        ----           
487         <---                            TK_ASSIGNOP             no        ----           
487         call                            TK_CALL                 no        ----           
487         _recoverCheck                   TK_FUNID                no        ----           
487         with                            TK_WITH                 no        ----           
487         parameters                      TK_PARAMETERS           no        ----           
487         [                               TK_SQL                  no        ----           
487         d5cb34567                       TK_ID                   no        ----           
487         ]                               TK_SQR                  no        ----           
487         ;                               TK_SEM                  no        ----           
488         write                           TK_WRITE                no        ----           
488         (                               TK_OP                   no        ----           
488         b5                              TK_ID                   no        ----           
488         )                               TK_CL                   no        ----           
488         ;                               TK_SEM                  no        ----           
490         [                               TK_SQL                  no        ----           
490         b5                              TK_ID                   no        ----           
490         ]                               TK_SQR                  no        ----           
490         <---                            TK_ASSIGNOP             no        ----           
490         call                            TK_CALL                 no        ----           
490         _loopErrors                     TK_FUNID                no        ----           
490         with                            TK_WITH                 no        ----           
490         parameters                      TK_PARAMETERS           no        ----           
490         [                               TK_SQL                  no        ----           
490         d5cb34567                       TK_ID                   no        ----           
490         ]                               TK_SQR                  no        ----           
490         ;                               TK_SEM                  no        ----           
491         write                           TK_WRITE                no        ----           
491         (                               TK_OP                   no        ----           
491         b5                              TK_ID                   no        ----           
491         )                               TK_CL                   no        ----           
491         ;                               TK_SEM                  no        ----           
493         [                               TK_SQL                  no        ----           
493         b5                              TK_ID                   no        ----           
493         ]                               TK_SQR                  no        ----           
493         <---                            TK_ASSIGNOP             no        ----           
493         call                            TK_CALL                 no        ----           
493         _badOrOp                        TK_FUNID                no        ----           
493         with                            TK_WITH                 no        ----           
493         parameters                      TK_PARAMETERS           no        ----           
493         [                               TK_SQL                  no        ----           
493         d5cb34567                       TK_ID                   no        ----           
493         ,                               TK_COMMA                no        ----           
493         b3b444                          TK_ID                   no        ----           
493         ]                               TK_SQR                  no        ----           
493         ;                               TK_SEM                  no        ----           
494         write                           TK_WRITE                no        ----           
494         (                               TK_OP                   no        ----           
494         b5                              TK_ID                   no        ----           
494         )                               TK_CL                   no        ----           
494         ;                               TK_SEM                  no        ----           
496         [                               TK_SQL                  no        ----           
496         b5                              TK_ID                   no        ----           
496         ,                               TK_COMMA                no        ----           
496         c3                              TK_ID                   no        ----           
496         ]                               TK_SQR                  no        ----           
496         <---                            TK_ASSIGNOP             no        ----           
496         call                            TK_CALL                 no        ----           
496         _finalComplex                   TK_FUNID                no        ----           
496         with                            TK_WITH                 no        ----           
496         parameters                      TK_PARAMETERS           no        ----           
496         [                               TK_SQL                  no        ----           
496         d5cb34567                       TK_ID                   no        ----           
496         ,                               TK_COMMA                no        ----           
496         b3b444                          TK_ID                   no        ----           
496         ]                               TK_SQR                  no        ----           
496         ;                               TK_SEM                  no        ----           
497         write                           TK_WRITE                no        ----           
497         (                               TK_OP                   no        ----           
