
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
449         _ab                             TK_FUNID                no        ----           
449         with                            TK_WITH                 no        ----           
449         parameters                      TK_PARAMETERS           no        ----           
449         [                               TK_SQL                  no        ----           
449         c3                              TK_ID                   no        ----           
449         ]                               TK_SQR                  no        ----           
449         ;                               TK_SEM                  no        ----           
450         return                          TK_RETURN               no        ----           
450         [                               TK_SQL                  no        ----           
450         b3                              TK_ID                   no        ----           
450         ]                               TK_SQR                  no        ----           
450         ;                               TK_SEM                  no        ----           
451         end                             TK_END                  no        ----           
453         %                               TK_COMMENT              no        ----           
454         %                               TK_COMMENT              no        ----           
455         %                               TK_COMMENT              no        ----           
456         _main                           TK_MAIN                 no        ----           
457         record                          TK_RECORD               no        ----           
457         #vecpair                        TK_RUID                 no        ----           
458         type                            TK_TYPE                 no        ----           
458         real                            TK_REAL                 no        ----           
458         :                               TK_COLON                no        ----           
458         xcoord                          TK_FIELDID              no        ----           
458         ;                               TK_SEM                  no        ----           
459         type                            TK_TYPE                 no        ----           
459         real                            TK_REAL                 no        ----           
459         :                               TK_COLON                no        ----           
459         ycoord                          TK_FIELDID              no        ----           
459         ;                               TK_SEM                  no        ----           
460         endrecord                       TK_ENDRECORD            no        ----           
462         record                          TK_RECORD               no        ----           
462         #coord                          TK_RUID                 no        ----           
463         type                            TK_TYPE                 no        ----           
463         real                            TK_REAL                 no        ----           
463         :                               TK_COLON                no        ----           
463         xpt                             TK_FIELDID              no        ----           
463         ;                               TK_SEM                  no        ----           
464         type                            TK_TYPE                 no        ----           
464         real                            TK_REAL                 no        ----           
464         :                               TK_COLON                no        ----           
464         ypt                             TK_FIELDID              no        ----           
464         ;                               TK_SEM                  no        ----           
465         endrecord                       TK_ENDRECORD            no        ----           
467         record                          TK_RECORD               no        ----           
467         #student                        TK_RUID                 no        ----           
468         type                            TK_TYPE                 no        ----           
468         real                            TK_REAL                 no        ----           
468         :                               TK_COLON                no        ----           
468         marks                           TK_FIELDID              no        ----           
468         ;                               TK_SEM                  no        ----           
469         type                            TK_TYPE                 no        ----           
469         real                            TK_REAL                 no        ----           
469         :                               TK_COLON                no        ----           
469         grade                           TK_FIELDID              no        ----           
469         ;                               TK_SEM                  no        ----           
470         endrecord                       TK_ENDRECORD            no        ----           
472         record                          TK_RECORD               no        ----           
472         #inner                          TK_RUID                 no        ----           
473         type                            TK_TYPE                 no        ----           
473         #coord                          TK_RUID                 no        ----           
473         :                               TK_COLON                no        ----           
473         pt                              TK_FIELDID              no        ----           
473         ;                               TK_SEM                  no        ----           
474         type                            TK_TYPE                 no        ----           
474         int                             TK_INT                  no        ----           
474         :                               TK_COLON                no        ----           
474         tag                             TK_FIELDID              no        ----           
474         ;                               TK_SEM                  no        ----           
475         endrecord                       TK_ENDRECORD            no        ----           
477         definetype                      TK_DEFINETYPE           no        ----           
477         record                          TK_RECORD               no        ----           
477         #coord                          TK_RUID                 no        ----           
477         as                              TK_AS                   no        ----           
477         #pointalias                     TK_RUID                 no        ----           
479         union                           TK_UNION                no        ----           
479         #numval                         TK_RUID                 no        ----           
480         type                            TK_TYPE                 no        ----           
480         int                             TK_INT                  no        ----           
480         :                               TK_COLON                no        ----           
480         ival                            TK_FIELDID              no        ----           
480         ;                               TK_SEM                  no        ----           
481         type                            TK_TYPE                 no        ----           
481         real                            TK_REAL                 no        ----           
481         :                               TK_COLON                no        ----           
481         rval                            TK_FIELDID              no        ----           
481         ;                               TK_SEM                  no        ----           
482         endunion                        TK_ENDUNION             no        ----           
484         definetype                      TK_DEFINETYPE           no        ----           
484         union                           TK_UNION                no        ----           
484         #numval                         TK_RUID                 no        ----           
484         as                              TK_AS                   no        ----           
484         #anynum                         TK_RUID                 no        ----           
486         record                          TK_RECORD               no        ----           
486         #compound                       TK_RUID                 no        ----           
487         type                            TK_TYPE                 no        ----           
487         #inner                          TK_RUID                 no        ----           
487         :                               TK_COLON                no        ----           
487         inner                           TK_FIELDID              no        ----           
487         ;                               TK_SEM                  no        ----           
488         type                            TK_TYPE                 no        ----           
488         int                             TK_INT                  no        ----           
488         :                               TK_COLON                no        ----           
488         flag                            TK_FIELDID              no        ----           
488         ;                               TK_SEM                  no        ----           
489         endrecord                       TK_ENDRECORD            no        ----           
491         record                          TK_RECORD               no        ----           
491         #variantrec                     TK_RUID                 no        ----           
492         type                            TK_TYPE                 no        ----           
492         int                             TK_INT                  no        ----           
492         :                               TK_COLON                no        ----           
492         tag                             TK_FIELDID              no        ----           
492         ;                               TK_SEM                  no        ----           
493         type                            TK_TYPE                 no        ----           
493         #anynum                         TK_RUID                 no        ----           
493         :                               TK_COLON                no        ----           
493         val                             TK_FIELDID              no        ----           
493         ;                               TK_SEM                  no        ----           
494         endrecord                       TK_ENDRECORD            no        ----           
496         type                            TK_TYPE                 no        ----           
496         int                             TK_INT                  no        ----           
496         :                               TK_COLON                no        ----           
496         b5                              TK_ID                   no        ----           
496         ;                               TK_SEM                  no        ----           
497         type                            TK_TYPE                 no        ----           
497         int                             TK_INT                  no        ----           
497         :                               TK_COLON                no        ----           
497         d5cb34567                       TK_ID                   no        ----           
497         ;                               TK_SEM                  no        ----           
498         type                            TK_TYPE                 no        ----           
498         int                             TK_INT                  no        ----           
498         :                               TK_COLON                no        ----           
498         b3b444                          TK_ID                   no        ----           
498         :                               TK_COLON                no        ----           
498         global                          TK_GLOBAL               no        ----           
498         ;                               TK_SEM                  no        ----           
499         type                            TK_TYPE                 no        ----           
499         real                            TK_REAL                 no        ----           
499         :                               TK_COLON                no        ----           
499         c3                              TK_ID                   no        ----           
499         ;                               TK_SEM                  no        ----           
500         type                            TK_TYPE                 no        ----           
500         real                            TK_REAL                 no        ----           
500         :                               TK_COLON                no        ----           
500         c4bd56                          TK_ID                   no        ----           
500         ;                               TK_SEM                  no        ----           
501         type                            TK_TYPE                 no        ----           
501         record                          TK_RECORD               no        ----           
501         #vecpair                        TK_RUID                 no        ----           
501         :                               TK_COLON                no        ----           
501         d4                              TK_ID                   no        ----           
501         ;                               TK_SEM                  no        ----           
502         type                            TK_TYPE                 no        ----           
502         record                          TK_RECORD               no        ----           
502         #vecpair                        TK_RUID                 no        ----           
502         :                               TK_COLON                no        ----           
502         b7c234                          TK_ID                   no        ----           
502         ;                               TK_SEM                  no        ----           
503         type                            TK_TYPE                 no        ----           
503         record                          TK_RECORD               no        ----           
503         #coord                          TK_RUID                 no        ----           
503         :                               TK_COLON                no        ----           
503         d7c23                           TK_ID                   no        ----           
503         ;                               TK_SEM                  no        ----           
504         type                            TK_TYPE                 no        ----           
504         record                          TK_RECORD               no        ----           
504         #student                        TK_RUID                 no        ----           
504         :                               TK_COLON                no        ----           
504         b3c45                           TK_ID                   no        ----           
504         ;                               TK_SEM                  no        ----           
505         type                            TK_TYPE                 no        ----           
505         record                          TK_RECORD               no        ----           
505         #variantrec                     TK_RUID                 no        ----           
505         :                               TK_COLON                no        ----           
505         c2c345                          TK_ID                   no        ----           
505         ;                               TK_SEM                  no        ----           
506         type                            TK_TYPE                 no        ----           
506         int                             TK_INT                  no        ----           
506         :                               TK_COLON                no        ----           
506         b2b345                          TK_ID                   no        ----           
506         ;                               TK_SEM                  no        ----           
507         type                            TK_TYPE                 no        ----           
507         int                             TK_INT                  no        ----           
507         :                               TK_COLON                no        ----           
507         b6                              TK_ID                   no        ----           
507         ;                               TK_SEM                  no        ----           
508         type                            TK_TYPE                 no        ----           
508         int                             TK_INT                  no        ----           
508         :                               TK_COLON                no        ----           
508         b7                              TK_ID                   no        ----           
508         ;                               TK_SEM                  no        ----           
509         type                            TK_TYPE                 no        ----           
509         int                             TK_INT                  no        ----           
509         :                               TK_COLON                no        ----           
509         c2                              TK_ID                   no        ----           
509         ;                               TK_SEM                  no        ----           
510         type                            TK_TYPE                 no        ----           
510         int                             TK_INT                  no        ----           
510         :                               TK_COLON                no        ----           
510         d3c                             TK_ID                   no        ----           
510         ;                               TK_SEM                  no        ----           
512         b5                              TK_ID                   no        ----           
512         <---                            TK_ASSIGNOP             no        ----           
512         1                               TK_NUM                  yes       1              
512         ;                               TK_SEM                  no        ----           
513         d5cb34567                       TK_ID                   no        ----           
513         <---                            TK_ASSIGNOP             no        ----           
513         100                             TK_NUM                  yes       100            
513         ;                               TK_SEM                  no        ----           
514         b3b444                          TK_ID                   no        ----           
514         <---                            TK_ASSIGNOP             no        ----           
514         999                             TK_NUM                  yes       999            
514         ;                               TK_SEM                  no        ----           
515         c3                              TK_ID                   no        ----           
515         <---                            TK_ASSIGNOP             no        ----           
515         0.00                            TK_RNUM                 yes       0.0000         
515         ;                               TK_SEM                  no        ----           
516         c4bd56                          TK_ID                   no        ----           
516         <---                            TK_ASSIGNOP             no        ----           
516         3.14E+00                        TK_RNUM                 yes       3.1400         
516         ;                               TK_SEM                  no        ----           
518         d4                              TK_ID                   no        ----           
518         .                               TK_DOT                  no        ----           
518         xcoord                          TK_FIELDID              no        ----           
518         <---                            TK_ASSIGNOP             no        ----           
518         10.50                           TK_RNUM                 yes       10.5000        
518         ;                               TK_SEM                  no        ----           
519         d4                              TK_ID                   no        ----           
519         .                               TK_DOT                  no        ----           
519         ycoord                          TK_FIELDID              no        ----           
519         <---                            TK_ASSIGNOP             no        ----           
519         20.75                           TK_RNUM                 yes       20.7500        
519         ;                               TK_SEM                  no        ----           
520         b7c234                          TK_ID                   no        ----           
520         .                               TK_DOT                  no        ----           
520         xcoord                          TK_FIELDID              no        ----           
520         <---                            TK_ASSIGNOP             no        ----           
520         30.00                           TK_RNUM                 yes       30.0000        
520         ;                               TK_SEM                  no        ----           
521         b7c234                          TK_ID                   no        ----           
521         .                               TK_DOT                  no        ----           
521         ycoord                          TK_FIELDID              no        ----           
521         <---                            TK_ASSIGNOP             no        ----           
521         40.25                           TK_RNUM                 yes       40.2500        
521         ;                               TK_SEM                  no        ----           
523         [                               TK_SQL                  no        ----           
523         d4                              TK_ID                   no        ----           
523         ]                               TK_SQR                  no        ----           
523         <---                            TK_ASSIGNOP             no        ----           
523         call                            TK_CALL                 no        ----           
523         _addVectors                     TK_FUNID                no        ----           
523         with                            TK_WITH                 no        ----           
523         parameters                      TK_PARAMETERS           no        ----           
523         [                               TK_SQL                  no        ----           
523         d4                              TK_ID                   no        ----           
523         ,                               TK_COMMA                no        ----           
523         b7c234                          TK_ID                   no        ----           
523         ]                               TK_SQR                  no        ----           
523         ;                               TK_SEM                  no        ----           
525         write                           TK_WRITE                no        ----           
525         (                               TK_OP                   no        ----           
525         d4                              TK_ID                   no        ----           
525         .                               TK_DOT                  no        ----           
525         xcoord                          TK_FIELDID              no        ----           
525         )                               TK_CL                   no        ----           
525         ;                               TK_SEM                  no        ----           
526         write                           TK_WRITE                no        ----           
526         (                               TK_OP                   no        ----           
526         d4                              TK_ID                   no        ----           
526         .                               TK_DOT                  no        ----           
526         ycoord                          TK_FIELDID              no        ----           
526         )                               TK_CL                   no        ----           
526         ;                               TK_SEM                  no        ----           
528         [                               TK_SQL                  no        ----           
528         c3                              TK_ID                   no        ----           
528         ]                               TK_SQR                  no        ----           
528         <---                            TK_ASSIGNOP             no        ----           
528         call                            TK_CALL                 no        ----           
528         _computeSum                     TK_FUNID                no        ----           
528         with                            TK_WITH                 no        ----           
528         parameters                      TK_PARAMETERS           no        ----           
528         [                               TK_SQL                  no        ----           
528         d5cb34567                       TK_ID                   no        ----           
528         ]                               TK_SQR                  no        ----           
528         ;                               TK_SEM                  no        ----           
529         write                           TK_WRITE                no        ----           
529         (                               TK_OP                   no        ----           
529         c3                              TK_ID                   no        ----           
529         )                               TK_CL                   no        ----           
529         ;                               TK_SEM                  no        ----           
531         [                               TK_SQL                  no        ----           
531         b5                              TK_ID                   no        ----           
531         ]                               TK_SQR                  no        ----           
531         <---                            TK_ASSIGNOP             no        ----           
531         call                            TK_CALL                 no        ----           
531         _classify                       TK_FUNID                no        ----           
531         with                            TK_WITH                 no        ----           
531         parameters                      TK_PARAMETERS           no        ----           
531         [                               TK_SQL                  no        ----           
531         c3                              TK_ID                   no        ----           
531         ]                               TK_SQR                  no        ----           
531         ;                               TK_SEM                  no        ----           
532         write                           TK_WRITE                no        ----           
532         (                               TK_OP                   no        ----           
532         b5                              TK_ID                   no        ----           
532         )                               TK_CL                   no        ----           
532         ;                               TK_SEM                  no        ----           
534         [                               TK_SQL                  no        ----           
534         c4bd56                          TK_ID                   no        ----           
534         ,                               TK_COMMA                no        ----           
534         b2b345                          TK_ID                   no        ----           
534         ]                               TK_SQR                  no        ----           
534         <---                            TK_ASSIGNOP             no        ----           
534         call                            TK_CALL                 no        ----           
534         _process                        TK_FUNID                no        ----           
534         with                            TK_WITH                 no        ----           
534         parameters                      TK_PARAMETERS           no        ----           
534         [                               TK_SQL                  no        ----           
534         b5                              TK_ID                   no        ----           
534         ,                               TK_COMMA                no        ----           
534         d5cb34567                       TK_ID                   no        ----           
534         ,                               TK_COMMA                no        ----           
534         b3b444                          TK_ID                   no        ----           
534         ]                               TK_SQR                  no        ----           
534         ;                               TK_SEM                  no        ----           
535         write                           TK_WRITE                no        ----           
535         (                               TK_OP                   no        ----           
535         c4bd56                          TK_ID                   no        ----           
535         )                               TK_CL                   no        ----           
535         ;                               TK_SEM                  no        ----           
536         write                           TK_WRITE                no        ----           
536         (                               TK_OP                   no        ----           
536         b2b345                          TK_ID                   no        ----           
536         )                               TK_CL                   no        ----           
536         ;                               TK_SEM                  no        ----           
538         [                               TK_SQL                  no        ----           
538         c3                              TK_ID                   no        ----           
538         ]                               TK_SQR                  no        ----           
538         <---                            TK_ASSIGNOP             no        ----           
538         call                            TK_CALL                 no        ----           
538         _handlePoints                   TK_FUNID                no        ----           
538         with                            TK_WITH                 no        ----           
538         parameters                      TK_PARAMETERS           no        ----           
538         [                               TK_SQL                  no        ----           
538         b5                              TK_ID                   no        ----           
538         ]                               TK_SQR                  no        ----           
538         ;                               TK_SEM                  no        ----           
539         write                           TK_WRITE                no        ----           
539         (                               TK_OP                   no        ----           
539         c3                              TK_ID                   no        ----           
539         )                               TK_CL                   no        ----           
539         ;                               TK_SEM                  no        ----           
541         [                               TK_SQL                  no        ----           
541         c3                              TK_ID                   no        ----           
541         ]                               TK_SQR                  no        ----           
541         <---                            TK_ASSIGNOP             no        ----           
541         call                            TK_CALL                 no        ----           
541         _complexMath                    TK_FUNID                no        ----           
541         with                            TK_WITH                 no        ----           
541         parameters                      TK_PARAMETERS           no        ----           
541         [                               TK_SQL                  no        ----           
541         c4bd56                          TK_ID                   no        ----           
541         ,                               TK_COMMA                no        ----           
541         c3                              TK_ID                   no        ----           
541         ,                               TK_COMMA                no        ----           
541         c4bd56                          TK_ID                   no        ----           
541         ]                               TK_SQR                  no        ----           
541         ;                               TK_SEM                  no        ----           
542         write                           TK_WRITE                no        ----           
542         (                               TK_OP                   no        ----           
542         c3                              TK_ID                   no        ----           
542         )                               TK_CL                   no        ----           
542         ;                               TK_SEM                  no        ----           
544         [                               TK_SQL                  no        ----           
544         b5                              TK_ID                   no        ----           
544         ]                               TK_SQR                  no        ----           
544         <---                            TK_ASSIGNOP             no        ----           
544         call                            TK_CALL                 no        ----           
544         _testIds                        TK_FUNID                no        ----           
544         with                            TK_WITH                 no        ----           
544         parameters                      TK_PARAMETERS           no        ----           
544         [                               TK_SQL                  no        ----           
544         b5                              TK_ID                   no        ----           
544         ]                               TK_SQR                  no        ----           
544         ;                               TK_SEM                  no        ----           
545         write                           TK_WRITE                no        ----           
545         (                               TK_OP                   no        ----           
545         b5                              TK_ID                   no        ----           
545         )                               TK_CL                   no        ----           
545         ;                               TK_SEM                  no        ----           
547         [                               TK_SQL                  no        ----           
547         b5                              TK_ID                   no        ----           
547         ]                               TK_SQR                  no        ----           
547         <---                            TK_ASSIGNOP             no        ----           
547         call                            TK_CALL                 no        ----           
547         _abcDEFghi123                   TK_FUNID                no        ----           
547         with                            TK_WITH                 no        ----           
547         parameters                      TK_PARAMETERS           no        ----           
547         [                               TK_SQL                  no        ----           
547         b5                              TK_ID                   no        ----           
547         ]                               TK_SQR                  no        ----           
547         ;                               TK_SEM                  no        ----           
548         write                           TK_WRITE                no        ----           
548         (                               TK_OP                   no        ----           
548         b5                              TK_ID                   no        ----           
548         )                               TK_CL                   no        ----           
548         ;                               TK_SEM                  no        ----           
550         b3c45                           TK_ID                   no        ----           
550         .                               TK_DOT                  no        ----           
550         marks                           TK_FIELDID              no        ----           
550         <---                            TK_ASSIGNOP             no        ----           
550         85.50                           TK_RNUM                 yes       85.5000        
550         ;                               TK_SEM                  no        ----           
551         b3c45                           TK_ID                   no        ----           
551         .                               TK_DOT                  no        ----           
551         grade                           TK_FIELDID              no        ----           
551         <---                            TK_ASSIGNOP             no        ----           
551         90.00                           TK_RNUM                 yes       90.0000        
551         ;                               TK_SEM                  no        ----           
552         [                               TK_SQL                  no        ----           
552         c3                              TK_ID                   no        ----           
552         ]                               TK_SQR                  no        ----           
552         <---                            TK_ASSIGNOP             no        ----           
552         call                            TK_CALL                 no        ----           
552         _recordOps                      TK_FUNID                no        ----           
552         with                            TK_WITH                 no        ----           
552         parameters                      TK_PARAMETERS           no        ----           
552         [                               TK_SQL                  no        ----           
552         b3c45                           TK_ID                   no        ----           
552         ]                               TK_SQR                  no        ----           
552         ;                               TK_SEM                  no        ----           
553         write                           TK_WRITE                no        ----           
553         (                               TK_OP                   no        ----           
553         c3                              TK_ID                   no        ----           
553         )                               TK_CL                   no        ----           
553         ;                               TK_SEM                  no        ----           
555         [                               TK_SQL                  no        ----           
555         b5                              TK_ID                   no        ----           
555         ,                               TK_COMMA                no        ----           
555         b6                              TK_ID                   no        ----           
555         ,                               TK_COMMA                no        ----           
555         b7                              TK_ID                   no        ----           
555         ]                               TK_SQR                  no        ----           
555         <---                            TK_ASSIGNOP             no        ----           
555         call                            TK_CALL                 no        ----           
555         _multiIO                        TK_FUNID                no        ----           
555         with                            TK_WITH                 no        ----           
555         parameters                      TK_PARAMETERS           no        ----           
555         [                               TK_SQL                  no        ----           
555         b2b345                          TK_ID                   no        ----           
555         ]                               TK_SQR                  no        ----           
555         ;                               TK_SEM                  no        ----           
556         write                           TK_WRITE                no        ----           
556         (                               TK_OP                   no        ----           
556         b5                              TK_ID                   no        ----           
556         )                               TK_CL                   no        ----           
556         ;                               TK_SEM                  no        ----           
557         write                           TK_WRITE                no        ----           
557         (                               TK_OP                   no        ----           
557         b6                              TK_ID                   no        ----           
557         )                               TK_CL                   no        ----           
557         ;                               TK_SEM                  no        ----           
558         write                           TK_WRITE                no        ----           
558         (                               TK_OP                   no        ----           
558         b7                              TK_ID                   no        ----           
558         )                               TK_CL                   no        ----           
558         ;                               TK_SEM                  no        ----           
560         [                               TK_SQL                  no        ----           
560         b5                              TK_ID                   no        ----           
560         ]                               TK_SQR                  no        ----           
560         <---                            TK_ASSIGNOP             no        ----           
560         call                            TK_CALL                 no        ----           
560         _nestedWhile                    TK_FUNID                no        ----           
560         with                            TK_WITH                 no        ----           
560         parameters                      TK_PARAMETERS           no        ----           
560         [                               TK_SQL                  no        ----           
560         d5cb34567                       TK_ID                   no        ----           
560         ,                               TK_COMMA                no        ----           
560         b3b444                          TK_ID                   no        ----           
560         ]                               TK_SQR                  no        ----           
